ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.debug.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.egit.core.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.jdt.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.jst.j2ee.webservice.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.m2e.discovery.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.mylyn.context.core.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.mylyn.monitor.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.mylyn.tasks.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.rse.core.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.rse.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.team.cvs.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.team.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.ide.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.prefs
* .metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.workbench.prefs
* .metadata\.plugins\org.eclipse.e4.workbench\
* .metadata\.plugins\org.eclipse.e4.workbench\workbench.xmi
* .metadata\.plugins\org.eclipse.jdt.core\
* .metadata\.plugins\org.eclipse.jdt.core\assumedExternalFilesCache
* .metadata\.plugins\org.eclipse.jdt.core\externalFilesCache
* .metadata\.plugins\org.eclipse.jdt.core\invalidArchivesCache
* .metadata\.plugins\org.eclipse.jdt.core\nonChainingJarsCache
* .metadata\.plugins\org.eclipse.jdt.core\variablesAndContainers.dat
* .metadata\.plugins\org.eclipse.jdt.ui\
* .metadata\.plugins\org.eclipse.jdt.ui\OpenTypeHistory.xml
* .metadata\.plugins\org.eclipse.jdt.ui\QualifiedTypeNameHistory.xml
* .metadata\.plugins\org.eclipse.jdt.ui\dialog_settings.xml
* .metadata\.plugins\org.eclipse.m2e.logback.configuration\
* .metadata\.plugins\org.eclipse.m2e.logback.configuration\0.log
* .metadata\.plugins\org.eclipse.m2e.logback.configuration\logback.1.5.0.20140606-0033.xml
* .metadata\.plugins\org.eclipse.rse.core\
* .metadata\.plugins\org.eclipse.rse.core\.log
* .metadata\.plugins\org.eclipse.rse.core\initializerMarks\
* .metadata\.plugins\org.eclipse.rse.core\initializerMarks\org.eclipse.rse.internal.core.RSELocalConnectionInitializer.mark
* .metadata\.plugins\org.eclipse.rse.ui\
* .metadata\.plugins\org.eclipse.rse.ui\.log
* .metadata\.plugins\org.eclipse.ui.ide\
* .metadata\.plugins\org.eclipse.ui.ide\dialog_settings.xml
* .metadata\.plugins\org.eclipse.ui.workbench\
* .metadata\.plugins\org.eclipse.ui.workbench\dialog_settings.xml
* .metadata\.plugins\org.eclipse.ui.workbench\workingsets.xml
* .metadata\version.ini
* RoundedImageView-master\
* RoundedImageView-master\.gitignore
* RoundedImageView-master\LICENSE
* RoundedImageView-master\README.md
* RoundedImageView-master\build.gradle
* RoundedImageView-master\example\
* RoundedImageView-master\example\build.gradle
* RoundedImageView-master\example\ic_launcher-web.png
* RoundedImageView-master\example\lint.xml
* RoundedImageView-master\example\proguard-project.txt
* RoundedImageView-master\example\src\
* RoundedImageView-master\example\src\main\
* RoundedImageView-master\example\src\main\.classpath
* RoundedImageView-master\example\src\main\.project
* RoundedImageView-master\example\src\main\AndroidManifest.xml
* RoundedImageView-master\example\src\main\java\
* RoundedImageView-master\example\src\main\java\com\
* RoundedImageView-master\example\src\main\java\com\makeramen\
* RoundedImageView-master\example\src\main\java\com\makeramen\roundedimageview\
* RoundedImageView-master\example\src\main\java\com\makeramen\roundedimageview\example\
* RoundedImageView-master\example\src\main\java\com\makeramen\roundedimageview\example\ColorFragment.java
* RoundedImageView-master\example\src\main\java\com\makeramen\roundedimageview\example\ExampleActivity.java
* RoundedImageView-master\example\src\main\java\com\makeramen\roundedimageview\example\PicassoFragment.java
* RoundedImageView-master\example\src\main\java\com\makeramen\roundedimageview\example\RoundedFragment.java
* RoundedImageView-master\example\src\main\res\
* RoundedImageView-master\example\src\main\res\color\
* RoundedImageView-master\example\src\main\res\color\border.xml
* RoundedImageView-master\example\src\main\res\drawable-hdpi\
* RoundedImageView-master\example\src\main\res\drawable-hdpi\ic_launcher.png
* RoundedImageView-master\example\src\main\res\drawable-ldpi\
* RoundedImageView-master\example\src\main\res\drawable-ldpi\ic_launcher.png
* RoundedImageView-master\example\src\main\res\drawable-mdpi\
* RoundedImageView-master\example\src\main\res\drawable-mdpi\ic_launcher.png
* RoundedImageView-master\example\src\main\res\drawable-nodpi\
* RoundedImageView-master\example\src\main\res\drawable-nodpi\photo1.jpg
* RoundedImageView-master\example\src\main\res\drawable-nodpi\photo2.jpg
* RoundedImageView-master\example\src\main\res\drawable-nodpi\photo3.jpg
* RoundedImageView-master\example\src\main\res\drawable-nodpi\photo4.jpg
* RoundedImageView-master\example\src\main\res\drawable-nodpi\photo5.jpg
* RoundedImageView-master\example\src\main\res\drawable-nodpi\photo6.jpg
* RoundedImageView-master\example\src\main\res\drawable-nodpi\photo7.jpg
* RoundedImageView-master\example\src\main\res\drawable-xhdpi\
* RoundedImageView-master\example\src\main\res\drawable-xhdpi\black_white_tile.png
* RoundedImageView-master\example\src\main\res\drawable-xhdpi\ic_launcher.png
* RoundedImageView-master\example\src\main\res\layout\
* RoundedImageView-master\example\src\main\res\layout\fragment_rounded.xml
* RoundedImageView-master\example\src\main\res\layout\picasso_item.xml
* RoundedImageView-master\example\src\main\res\layout\rounded_item.xml
* RoundedImageView-master\example\src\main\res\values-v11\
* RoundedImageView-master\example\src\main\res\values-v11\styles.xml
* RoundedImageView-master\example\src\main\res\values-v14\
* RoundedImageView-master\example\src\main\res\values-v14\styles.xml
* RoundedImageView-master\example\src\main\res\values\
* RoundedImageView-master\example\src\main\res\values\strings.xml
* RoundedImageView-master\example\src\main\res\values\styles.xml
* RoundedImageView-master\gradle\
* RoundedImageView-master\gradle\wrapper\
* RoundedImageView-master\gradle\wrapper\gradle-wrapper.jar
* RoundedImageView-master\gradlew
* RoundedImageView-master\gradlew.bat
* RoundedImageView-master\roundedimageview\
* RoundedImageView-master\roundedimageview\build.gradle
* RoundedImageView-master\roundedimageview\proguard-project.txt
* RoundedImageView-master\screenshot-oval.png
* RoundedImageView-master\screenshot.png
* RoundedImageView-master\settings.gradle
* creativesdk-repo\
* creativesdk-repo\com\
* creativesdk-repo\com\adobe\
* creativesdk-repo\com\adobe\creativesdk\
* creativesdk-repo\com\adobe\creativesdk\behance\
* creativesdk-repo\com\adobe\creativesdk\behance\0.2.10\
* creativesdk-repo\com\adobe\creativesdk\behance\0.2.10\behance-0.2.10.aar
* creativesdk-repo\com\adobe\creativesdk\behance\0.2.10\behance-0.2.10.aar.md5
* creativesdk-repo\com\adobe\creativesdk\behance\0.2.10\behance-0.2.10.aar.sha1
* creativesdk-repo\com\adobe\creativesdk\behance\0.2.10\behance-0.2.10.pom
* creativesdk-repo\com\adobe\creativesdk\behance\0.2.10\behance-0.2.10.pom.md5
* creativesdk-repo\com\adobe\creativesdk\behance\0.2.10\behance-0.2.10.pom.sha1
* creativesdk-repo\com\adobe\creativesdk\behance\maven-metadata.xml
* creativesdk-repo\com\adobe\creativesdk\behance\maven-metadata.xml.md5
* creativesdk-repo\com\adobe\creativesdk\behance\maven-metadata.xml.sha1
* creativesdk-repo\com\adobe\creativesdk\foundation\
* creativesdk-repo\com\adobe\creativesdk\foundation\assets\
* creativesdk-repo\com\adobe\creativesdk\foundation\assets\0.2.10\
* creativesdk-repo\com\adobe\creativesdk\foundation\assets\0.2.10\assets-0.2.10.aar
* creativesdk-repo\com\adobe\creativesdk\foundation\assets\0.2.10\assets-0.2.10.aar.md5
* creativesdk-repo\com\adobe\creativesdk\foundation\assets\0.2.10\assets-0.2.10.aar.sha1
* creativesdk-repo\com\adobe\creativesdk\foundation\assets\0.2.10\assets-0.2.10.pom
* creativesdk-repo\com\adobe\creativesdk\foundation\assets\0.2.10\assets-0.2.10.pom.md5
* creativesdk-repo\com\adobe\creativesdk\foundation\assets\0.2.10\assets-0.2.10.pom.sha1
* creativesdk-repo\com\adobe\creativesdk\foundation\assets\maven-metadata.xml
* creativesdk-repo\com\adobe\creativesdk\foundation\assets\maven-metadata.xml.md5
* creativesdk-repo\com\adobe\creativesdk\foundation\assets\maven-metadata.xml.sha1
* creativesdk-repo\com\adobe\creativesdk\foundation\auth\
* creativesdk-repo\com\adobe\creativesdk\foundation\auth\0.2.10\
* creativesdk-repo\com\adobe\creativesdk\foundation\auth\0.2.10\auth-0.2.10.aar
* creativesdk-repo\com\adobe\creativesdk\foundation\auth\0.2.10\auth-0.2.10.aar.md5
* creativesdk-repo\com\adobe\creativesdk\foundation\auth\0.2.10\auth-0.2.10.aar.sha1
* creativesdk-repo\com\adobe\creativesdk\foundation\auth\0.2.10\auth-0.2.10.pom
* creativesdk-repo\com\adobe\creativesdk\foundation\auth\0.2.10\auth-0.2.10.pom.md5
* creativesdk-repo\com\adobe\creativesdk\foundation\auth\0.2.10\auth-0.2.10.pom.sha1
* creativesdk-repo\com\adobe\creativesdk\foundation\auth\maven-metadata.xml
* creativesdk-repo\com\adobe\creativesdk\foundation\auth\maven-metadata.xml.md5
* creativesdk-repo\com\adobe\creativesdk\foundation\auth\maven-metadata.xml.sha1
* creativesdk-repo\com\adobe\creativesdk\image\
* creativesdk-repo\com\adobe\creativesdk\image\4.0.0\
* creativesdk-repo\com\adobe\creativesdk\image\4.0.0\image-4.0.0.aar
* creativesdk-repo\com\adobe\creativesdk\image\4.0.0\image-4.0.0.aar.md5
* creativesdk-repo\com\adobe\creativesdk\image\4.0.0\image-4.0.0.aar.sha1
* creativesdk-repo\com\adobe\creativesdk\image\4.0.0\image-4.0.0.pom
* creativesdk-repo\com\adobe\creativesdk\image\4.0.0\image-4.0.0.pom.md5
* creativesdk-repo\com\adobe\creativesdk\image\4.0.0\image-4.0.0.pom.sha1
* creativesdk-repo\com\adobe\creativesdk\image\maven-metadata.xml
* creativesdk-repo\com\adobe\creativesdk\image\maven-metadata.xml.md5
* creativesdk-repo\com\adobe\creativesdk\image\maven-metadata.xml.sha1
* google-play-services_lib\
* google-play-services_lib\.classpath
* google-play-services_lib\.project
* google-play-services_lib\.settings\
* google-play-services_lib\.settings\org.eclipse.jdt.core.prefs
* google-play-services_lib\AndroidManifest.xml
* google-play-services_lib\README.txt
* google-play-services_lib\bin\
* google-play-services_lib\bin\AndroidManifest.xml
* google-play-services_lib\bin\R.txt
* google-play-services_lib\bin\classes\
* google-play-services_lib\bin\classes\com\
* google-play-services_lib\bin\classes\com\google\
* google-play-services_lib\bin\classes\com\google\android\
* google-play-services_lib\bin\classes\com\google\android\gms\
* google-play-services_lib\bin\classes\com\google\android\gms\R$styleable.class
* google-play-services_lib\bin\google-play-services_lib.jar
* google-play-services_lib\bin\res\
* google-play-services_lib\bin\res\crunch\
* google-play-services_lib\bin\res\crunch\drawable-hdpi\
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_full_open_on_phone.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_ic_googleplayservices.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_normal_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\ic_plusone_medium_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\ic_plusone_small_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\ic_plusone_standard_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\ic_plusone_tall_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\powered_by_google_dark.png
* google-play-services_lib\bin\res\crunch\drawable-hdpi\powered_by_google_light.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_normal_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\ic_plusone_medium_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\ic_plusone_small_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\ic_plusone_standard_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\ic_plusone_tall_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\powered_by_google_dark.png
* google-play-services_lib\bin\res\crunch\drawable-mdpi\powered_by_google_light.png
* google-play-services_lib\bin\res\crunch\drawable-tvdpi\
* google-play-services_lib\bin\res\crunch\drawable-tvdpi\ic_plusone_medium_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-tvdpi\ic_plusone_small_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-tvdpi\ic_plusone_standard_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-tvdpi\ic_plusone_tall_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\ic_plusone_medium_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\ic_plusone_small_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\ic_plusone_standard_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\ic_plusone_tall_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\powered_by_google_dark.png
* google-play-services_lib\bin\res\crunch\drawable-xhdpi\powered_by_google_light.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_focus_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_normal_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\ic_plusone_medium_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\ic_plusone_small_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\ic_plusone_standard_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\ic_plusone_tall_off_client.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\powered_by_google_dark.png
* google-play-services_lib\bin\res\crunch\drawable-xxhdpi\powered_by_google_light.png
* google-play-services_lib\gen\
* google-play-services_lib\gen\com\
* google-play-services_lib\gen\com\google\
* google-play-services_lib\gen\com\google\android\
* google-play-services_lib\gen\com\google\android\gms\
* google-play-services_lib\gen\com\google\android\gms\BuildConfig.java
* google-play-services_lib\gen\com\google\android\gms\R.java
* google-play-services_lib\libs\
* google-play-services_lib\libs\google-play-services.jar
* google-play-services_lib\proguard.txt
* google-play-services_lib\res\
* google-play-services_lib\res\color\
* google-play-services_lib\res\color\common_signin_btn_text_dark.xml
* google-play-services_lib\res\color\common_signin_btn_text_light.xml
* google-play-services_lib\res\color\wallet_primary_text_holo_light.xml
* google-play-services_lib\res\color\wallet_secondary_text_holo_dark.xml
* google-play-services_lib\res\drawable-hdpi\
* google-play-services_lib\res\drawable-hdpi\common_full_open_on_phone.png
* google-play-services_lib\res\drawable-hdpi\common_ic_googleplayservices.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_focus_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_normal_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services_lib\res\drawable-hdpi\ic_plusone_medium_off_client.png
* google-play-services_lib\res\drawable-hdpi\ic_plusone_small_off_client.png
* google-play-services_lib\res\drawable-hdpi\ic_plusone_standard_off_client.png
* google-play-services_lib\res\drawable-hdpi\ic_plusone_tall_off_client.png
* google-play-services_lib\res\drawable-hdpi\powered_by_google_dark.png
* google-play-services_lib\res\drawable-hdpi\powered_by_google_light.png
* google-play-services_lib\res\drawable-mdpi\
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
